fecha;numero;provincia;valor
14/01/2025;136;Salta;36100.32
14/01/2025;137;Tucumn;34927.20
14/01/2025;138;Santa Fe;24638.76
14/01/2025;139;Buenos Aires;33325.37
14/01/2025;140;Buenos Aires;27194.05
14/01/2025;141;Mendoza;33325.37
14/01/2025;142;Catamarca;20591.11
14/01/2025;143;Capital Federal;18645.23
26/01/2025;144;Crdoba;42178.50
26/01/2025;145;Santa Fe;34325.13
26/01/2025;146;Buenos Aires;19400.41
26/01/2025;147;Buenos Aires;49827.07
26/01/2025;148;Ro Negro;119830.30
26/01/2025;149;Entre Ros;43921.70
27/01/2025;150;Buenos Aires;189083.35
27/01/2025;151;Tucumn;35975.02
31/01/2025;4947;Córdoba;53700.00
31/01/2025;4948;Córdoba;162790.00
31/01/2025;4949;Córdoba;136000.00
31/01/2025;4950;Córdoba;120000.00
31/01/2025;4951;Córdoba;80000.00
03/02/2025;152;San Juan;70000.00
03/02/2025;153;Santa Fe;23456.71
03/02/2025;154;Buenos Aires;48211.06
03/02/2025;155;Capital Federal;37726.80
03/02/2025;156;Santa Fe;43921.70
03/02/2025;157;Buenos Aires;49300.76
23/02/2025;158;Buenos Aires;41895.65
23/02/2025;159;Buenos Aires;57477.87
23/02/2025;160;San Juan;19287.63
23/02/2025;161;;16872.75
23/02/2025;162;Buenos Aires;35936.60
23/02/2025;163;Santa Cruz;55063.17
23/02/2025;164;Santa Fe;56151.36
23/02/2025;165;Santa Fe;36071.15
04/03/2025;166;Capital Federal;35390.28
04/03/2025;167;Buenos Aires;31497.24
04/03/2025;168;Santa Fe;43921.70
17/03/2025;169;Buenos Aires;56238.64
17/03/2025;170;Buenos Aires;16872.75
17/03/2025;171;Buenos Aires;35859.85
17/03/2025;172;Mendoza;41895.65
17/03/2025;173;Buenos Aires;41895.65
17/03/2025;174;Santa Fe;43921.70
17/03/2025;4959;Córdoba;162790.00
17/03/2025;4960;Córdoba;53700.00
17/03/2025;4952;Córdoba;202560.00
17/03/2025;4953;Córdoba;200000.00
17/03/2025;4954;Córdoba;14000.00
17/03/2025;4955;Córdoba;6000.00
17/03/2025;4956;Córdoba;4000.00
17/03/2025;4957;Córdoba;59000.00
17/03/2025;4958;Córdoba;8000.00
19/03/2025;175;Buenos Aires;36077.93
19/03/2025;176;Buenos Aires;23129.91
19/03/2025;177;Capital Federal;74623.50
24/03/2025;178;Santa Fe;119495.63
24/03/2025;179;Chaco;43921.70
24/03/2025;180;Crdoba;35687.21
31/03/2025;181;Santiago del Estero;46629.38
31/03/2025;182;Santa Fe;30911.34
31/03/2025;183;Buenos Aires;35936.60
31/03/2025;184;Capital Federal;22655.91
31/03/2025;185;Crdoba;73748.64
15/04/2025;186;Crdoba;41895.65
15/04/2025;187;Mendoza;66277.86
15/04/2025;188;Córdoba;117346.00
15/04/2025;189;Córdoba;34445.54
15/04/2025;190;Córdoba;28554.51
15/04/2025;191;Córdoba;21311.62
15/04/2025;192;Santa Fe;27453.71
15/04/2025;193;Córdoba;27259.67
15/04/2025;194;Córdoba;20053.90
15/04/2025;195;Córdoba;42527.69
15/04/2025;196;Córdoba;191739.90
15/04/2025;197;Entre Ros;28406.49
15/04/2025;198;Córdoba;19995.41
15/04/2025;199;Buenos Aires;35859.85
15/04/2025;200;Buenos Aires;41895.65
15/04/2025;201;Córdoba;99219.01
15/04/2025;202;Capital Federal;41439.63
15/04/2025;203;San Luis;50900.15
15/04/2025;204;Tucumn;22040.03
15/04/2025;205;Córdoba;65893.45
15/04/2025;206;Santa Fe;43921.70
15/04/2025;207;Capital Federal;39177.57
15/04/2025;208;Crdoba;45247.30
15/04/2025;209;Córdoba;38579.72
15/04/2025;4961;Córdoba;98250.00
15/04/2025;4962;Córdoba;24000.00
15/04/2025;4963;Córdoba;53250.00
15/04/2025;4964;Córdoba;55000.00
15/04/2025;4965;Córdoba;26000.00
15/04/2025;4966;Córdoba;9000.00
15/04/2025;4967;Córdoba;76100.00
15/04/2025;4968;Córdoba;39800.00
15/04/2025;4969;Córdoba;50000.00
15/04/2025;4970;Córdoba;20000.00
15/04/2025;4971;Córdoba;113500.00
15/04/2025;4972;Córdoba;24000.00
15/04/2025;4973;Córdoba;10000.00
15/04/2025;4974;Córdoba;98000.00
15/04/2025;4975;Córdoba;14000.00
15/04/2025;4976;Córdoba;20000.00
15/04/2025;4977;Córdoba;4000.00
15/04/2025;4978;Córdoba;8000.00
15/04/2025;4979;Córdoba;59000.00
15/04/2025;4980;Córdoba;50000.00
15/04/2025;4981;Córdoba;59000.00
15/04/2025;4982;Córdoba;110000.00
27/04/2025;210;Córdoba;118115.76
27/04/2025;211;Córdoba;17286.54
27/04/2025;212;Capital Federal;40404.21
27/04/2025;213;Córdoba;47435.44
27/04/2025;214;Córdoba;24559.36
30/04/2025;4983;Córdoba;40000.00
30/04/2025;4984;Córdoba;16750.00
30/04/2025;4985;Córdoba;15000.00
30/04/2025;4986;Córdoba;200000.00
02/05/2025;219;Córdoba;47435.44
02/05/2025;220;Córdoba;47435.44
02/05/2025;221;Córdoba;31197.99
02/05/2025;215;Córdoba;45247.30
02/05/2025;216;Córdoba;47435.44
02/05/2025;217;Córdoba;47380.71
02/05/2025;218;Córdoba;23706.25
11/05/2025;222;Córdoba;34883.79
11/05/2025;223;Córdoba;34739.48
11/05/2025;224;Córdoba;45247.30
11/05/2025;225;Mendoza;22363.42
29/05/2025;226;Córdoba;29123.66
30/05/2025;227;Misiones;55501.65
30/05/2025;228;Córdoba;40744.94
30/05/2025;229;Buenos Aires;21974.87
30/05/2025;230;Crdoba;20178.67
30/05/2025;231;Córdoba;15827.88
30/05/2025;232;Crdoba;75448.49
30/05/2025;233;Buenos Aires;38853.02
30/05/2025;4987;Córdoba;60000.00
30/05/2025;4988;Córdoba;32000.00
30/05/2025;4989;Córdoba;64000.00
30/05/2025;4990;Córdoba;80000.00
30/05/2025;4991;Córdoba;51644.00
30/05/2025;4992;Córdoba;5300.00
30/05/2025;4993;Córdoba;6300.00
30/05/2025;4994;Córdoba;108800.00
30/05/2025;4995;Córdoba;100000.00
30/05/2025;4996;Córdoba;16000.00
30/05/2025;4997;Córdoba;50000.00
30/05/2025;4998;Córdoba;8000.00
30/05/2025;4999;Córdoba;15000.00
30/05/2025;5000;Córdoba;40000.00
30/05/2025;5001;Córdoba;16750.00
30/05/2025;5002;Córdoba;130000.00
01/06/2025;234;Formosa;44589.91
05/06/2025;235;Buenos Aires;22536.57
05/06/2025;236;Ro Negro;29823.80
05/06/2025;237;Capital Federal;23639.89
05/06/2025;238;Santa Fe;150199.63
05/06/2025;239;Buenos Aires;32291.24
05/06/2025;5004;Córdoba;163200.00
05/06/2025;5005;Córdoba;100000.00
05/06/2025;5003;Córdoba;70800.00
06/06/2025;240;Ro Negro;60305.97
06/06/2025;241;Buenos Aires;15069.99
09/06/2025;242;Neuqun;25469.57
09/06/2025;243;Buenos Aires;55501.65
09/06/2025;244;Buenos Aires;74740.00
09/06/2025;245;Entre Ros;68875.00
09/06/2025;246;Buenos Aires;82631.89
10/06/2025;248;Jujuy;45699.77
10/06/2025;249;Chubut;71635.11
10/06/2025;247;La Rioja;55501.65
12/06/2025;250;Buenos Aires;24822.09
12/06/2025;251;Crdoba;75789.10
12/06/2025;252;Capital Federal;15463.99
13/06/2025;253;Entre Ros;37668.74
13/06/2025;254;Mendoza;25228.60
13/06/2025;255;Neuqun;44739.15
13/06/2025;5006;Córdoba;100000.00
13/06/2025;5007;Córdoba;68600.00
16/06/2025;256;Crdoba;47909.79
16/06/2025;257;Buenos Aires;61345.11
16/06/2025;258;San Luis;37370.00
16/06/2025;259;Buenos Aires;16363.99
16/06/2025;260;Crdoba;14621.62
22/06/2025;261;;18404.80
22/06/2025;262;Crdoba;15058.59
22/06/2025;263;Capital Federal;55981.91
25/06/2025;264;Buenos Aires;21873.86
25/06/2025;265;Capital Federal;31653.59
25/06/2025;266;Buenos Aires;69292.52
25/06/2025;267;Buenos Aires;38615.94
